Date : 2026-07-04 12:45:12
Directory : d:\Documentos\ContaSys
Total : 350 files,  48092 codes, 473 comments, 6766 blanks, all 55331 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\js-cache-property-access.md             | Markdown           |         22 |          0 |          7 |         29 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\js-cache-storage.md                     | Markdown           |         54 |          0 |         17 |         71 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\js-combine-iterations.md                | Markdown           |         25 |          0 |          8 |         33 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\js-early-exit.md                        | Markdown           |         41 |          0 |         10 |         51 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\js-flatmap-filter.md                    | Markdown           |         47 |          0 |         14 |         61 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\js-hoist-regexp.md                      | Markdown           |         35 |          0 |         11 |         46 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\js-index-maps.md                        | Markdown           |         29 |          0 |          9 |         38 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\js-length-check-first.md                | Markdown           |         40 |          0 |         10 |         50 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\js-min-max-loop.md                      | Markdown           |         60 |          0 |         23 |         83 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\js-request-idle-callback.md             | Markdown           |         80 |          0 |         26 |        106 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\js-set-map-lookups.md                   | Markdown           |         18 |          0 |          7 |         25 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\js-tosorted-immutable.md                | Markdown           |         44 |          0 |         14 |         58 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rendering-activity.md                   | Markdown           |         20 |          0 |          7 |         27 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rendering-animate-svg-wrapper.md        | Markdown           |         40 |          0 |          8 |         48 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rendering-conditional-render.md         | Markdown           |         32 |          0 |          9 |         41 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rendering-content-visibility.md         | Markdown           |         31 |          0 |          8 |         39 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rendering-hoist-jsx.md                  | Markdown           |         36 |          0 |         11 |         47 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rendering-hydration-no-flicker.md       | Markdown           |         67 |          0 |         16 |         83 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rendering-hydration-suppress-warning.md | Markdown           |         24 |          0 |          7 |         31 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rendering-resource-hints.md             | Markdown           |         65 |          0 |         21 |         86 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rendering-script-defer-async.md         | Markdown           |         55 |          0 |         14 |         69 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rendering-svg-precision.md              | Markdown           |         20 |          0 |          9 |         29 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rendering-usetransition-loading.md      | Markdown           |         60 |          0 |         16 |         76 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rerender-defer-reads.md                 | Markdown           |         30 |          0 |         10 |         40 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rerender-dependencies.md                | Markdown           |         36 |          0 |         10 |         46 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rerender-derived-state-no-effect.md     | Markdown           |         30 |          0 |         11 |         41 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rerender-derived-state.md               | Markdown           |         23 |          0 |          7 |         30 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rerender-functional-setstate.md         | Markdown           |         54 |          0 |         21 |         75 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rerender-lazy-state-init.md             | Markdown           |         44 |          0 |         15 |         59 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rerender-memo-with-default-value.md     | Markdown           |         26 |          0 |         13 |         39 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rerender-memo.md                        | Markdown           |         35 |          0 |         10 |         45 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rerender-move-effect-to-event.md        | Markdown           |         34 |          0 |         12 |         46 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rerender-no-inline-components.md        | Markdown           |         68 |          0 |         15 |         83 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rerender-simple-expression-in-memo.md   | Markdown           |         27 |          0 |          9 |         36 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rerender-split-combined-hooks.md        | Markdown           |         50 |          0 |         15 |         65 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rerender-transitions.md                 | Markdown           |         33 |          0 |          8 |         41 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rerender-use-deferred-value.md          | Markdown           |         47 |          0 |         13 |         60 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\rerender-use-ref-transient-values.md    | Markdown           |         63 |          0 |         11 |         74 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\server-after-nonblocking.md             | Markdown           |         54 |          0 |         20 |         74 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\server-auth-actions.md                  | Markdown           |         72 |          0 |         25 |         97 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\server-cache-lru.md                     | Markdown           |         29 |          0 |         13 |         42 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\server-cache-react.md                   | Markdown           |         55 |          0 |         22 |         77 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\server-dedup-props.md                   | Markdown           |         46 |          0 |         20 |         66 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\server-hoist-static-io.md               | Markdown           |        115 |          0 |         35 |        150 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\server-no-shared-module-state.md        | Markdown           |         36 |          0 |         15 |         51 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\server-parallel-fetching.md             | Markdown           |         69 |          0 |         15 |         84 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\server-parallel-nested-fetching.md      | Markdown           |         25 |          0 |         10 |         35 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\server-serialization.md                 | Markdown           |         30 |          0 |          9 |         39 |
| d:\Documentos\ContaSys\contasys\.agents\skills\web-artifacts-builder\SKILL.md                                            | Markdown           |         51 |          0 |         23 |         74 |
| d:\Documentos\ContaSys\contasys\.agents\skills\web-artifacts-builder\scripts\bundle-artifact.sh                          | Shell Script       |         35 |          9 |         10 |         54 |
| d:\Documentos\ContaSys\contasys\.agents\skills\web-artifacts-builder\scripts\init-artifact.sh                            | Shell Script       |        273 |         18 |         32 |        323 |
| d:\Documentos\ContaSys\contasys\AGENTS.md                                                                                | Markdown           |          4 |          0 |          2 |          6 |
| d:\Documentos\ContaSys\contasys\CLAUDE.md                                                                                | Markdown           |          1 |          0 |          1 |          2 |
| d:\Documentos\ContaSys\contasys\README.md                                                                                | Markdown           |         23 |          0 |         14 |         37 |
| d:\Documentos\ContaSys\contasys\actions\admin.ts                                                                         | TypeScript         |        132 |          0 |         29 |        161 |
| d:\Documentos\ContaSys\contasys\actions\api-key.ts                                                                       | TypeScript         |         55 |          0 |         15 |         70 |
| d:\Documentos\ContaSys\contasys\actions\auth.ts                                                                          | TypeScript         |        145 |          0 |         43 |        188 |
| d:\Documentos\ContaSys\contasys\actions\cliente.ts                                                                       | TypeScript         |        145 |          0 |         31 |        176 |
| d:\Documentos\ContaSys\contasys\actions\email.ts                                                                         | TypeScript         |         80 |          0 |         12 |         92 |
| d:\Documentos\ContaSys\contasys\actions\empresa.ts                                                                       | TypeScript         |        309 |          0 |         69 |        378 |
| d:\Documentos\ContaSys\contasys\actions\factura.ts                                                                       | TypeScript         |        288 |          0 |         58 |        346 |
| d:\Documentos\ContaSys\contasys\actions\guia-remision.ts                                                                 | TypeScript         |        136 |          0 |         16 |        152 |
| d:\Documentos\ContaSys\contasys\actions\notificacion.ts                                                                  | TypeScript         |         52 |          0 |         12 |         64 |
| d:\Documentos\ContaSys\contasys\actions\pago.ts                                                                          | TypeScript         |         64 |          0 |         16 |         80 |
| d:\Documentos\ContaSys\contasys\actions\producto.ts                                                                      | TypeScript         |        105 |          0 |         24 |        129 |
| d:\Documentos\ContaSys\contasys\actions\recurrencia.ts                                                                   | TypeScript         |        178 |          0 |         26 |        204 |
| d:\Documentos\ContaSys\contasys\actions\retencion.ts                                                                     | TypeScript         |        123 |          0 |         19 |        142 |
| d:\Documentos\ContaSys\contasys\actions\sri.ts                                                                           | TypeScript         |        129 |          0 |         21 |        150 |
| d:\Documentos\ContaSys\contasys\actions\suscripcion.ts                                                                   | TypeScript         |        122 |          0 |         37 |        159 |
| d:\Documentos\ContaSys\contasys\app\(admin)\admin-sidebar.tsx                                                            | TypeScript JSX     |         69 |          0 |          6 |         75 |
| d:\Documentos\ContaSys\contasys\app\(admin)\admin\dashboard\page.tsx                                                     | TypeScript JSX     |         96 |          0 |          8 |        104 |
| d:\Documentos\ContaSys\contasys\app\(admin)\admin\empresas\page.tsx                                                      | TypeScript JSX     |         73 |          0 |          8 |         81 |
| d:\Documentos\ContaSys\contasys\app\(admin)\admin\finanzas\page.tsx                                                      | TypeScript JSX     |        140 |          0 |         10 |        150 |
| d:\Documentos\ContaSys\contasys\app\(admin)\admin\planes\page.tsx                                                        | TypeScript JSX     |         25 |          0 |          5 |         30 |
| d:\Documentos\ContaSys\contasys\app\(admin)\admin\planes\plan-form.tsx                                                   | TypeScript JSX     |         49 |          0 |          4 |         53 |
| d:\Documentos\ContaSys\contasys\app\(admin)\admin\planes\plan-list.tsx                                                   | TypeScript JSX     |         71 |          0 |          6 |         77 |
| d:\Documentos\ContaSys\contasys\app\(admin)\admin\soporte\page.tsx                                                       | TypeScript JSX     |         41 |          0 |          3 |         44 |
| d:\Documentos\ContaSys\contasys\app\(admin)\admin\usuarios\page.tsx                                                      | TypeScript JSX     |         36 |          0 |          6 |         42 |
| d:\Documentos\ContaSys\contasys\app\(admin)\admin\usuarios\usuarios-table.tsx                                            | TypeScript JSX     |         81 |          0 |          6 |         87 |
| d:\Documentos\ContaSys\contasys\app\(admin)\layout.tsx                                                                   | TypeScript JSX     |         24 |          0 |          5 |         29 |
| d:\Documentos\ContaSys\contasys\app\(app)\app-sidebar.tsx                                                                | TypeScript JSX     |        134 |          0 |          8 |        142 |
| d:\Documentos\ContaSys\contasys\app\(app)\app-topbar.tsx                                                                 | TypeScript JSX     |         77 |          0 |          8 |         85 |
| d:\Documentos\ContaSys\contasys\app\(app)\clientes\[id]\cliente-facturas-table.tsx                                       | TypeScript JSX     |         79 |          0 |          5 |         84 |
| d:\Documentos\ContaSys\contasys\app\(app)\clientes\[id]\page.tsx                                                         | TypeScript JSX     |        190 |          0 |         16 |        206 |
| d:\Documentos\ContaSys\contasys\app\(app)\clientes\cliente-form.tsx                                                      | TypeScript JSX     |        181 |          0 |         16 |        197 |
| d:\Documentos\ContaSys\contasys\app\(app)\clientes\clientes-table.tsx                                                    | TypeScript JSX     |        118 |          0 |          6 |        124 |
| d:\Documentos\ContaSys\contasys\app\(app)\clientes\importar\page.tsx                                                     | TypeScript JSX     |        110 |          0 |         14 |        124 |
| d:\Documentos\ContaSys\contasys\app\(app)\clientes\nuevo\page.tsx                                                        | TypeScript JSX     |         12 |          0 |          2 |         14 |
| d:\Documentos\ContaSys\contasys\app\(app)\clientes\page.tsx                                                              | TypeScript JSX     |         96 |          0 |         11 |        107 |
| d:\Documentos\ContaSys\contasys\app\(app)\configuracion\api-keys\api-keys-client.tsx                                     | TypeScript JSX     |        117 |          0 |         10 |        127 |
| d:\Documentos\ContaSys\contasys\app\(app)\configuracion\api-keys\page.tsx                                                | TypeScript JSX     |         22 |          0 |          6 |         28 |
| d:\Documentos\ContaSys\contasys\app\(app)\configuracion\auditoria\auditoria-client.tsx                                   | TypeScript JSX     |         57 |          0 |          8 |         65 |
| d:\Documentos\ContaSys\contasys\app\(app)\configuracion\auditoria\page.tsx                                               | TypeScript JSX     |         19 |          0 |          5 |         24 |
| d:\Documentos\ContaSys\contasys\app\(app)\configuracion\empresa\empresa-config-client.tsx                                | TypeScript JSX     |        249 |          0 |         18 |        267 |
| d:\Documentos\ContaSys\contasys\app\(app)\configuracion\empresa\page.tsx                                                 | TypeScript JSX     |         16 |          0 |          6 |         22 |
| d:\Documentos\ContaSys\contasys\app\(app)\configuracion\sri\page.tsx                                                     | TypeScript JSX     |         75 |          0 |          8 |         83 |
| d:\Documentos\ContaSys\contasys\app\(app)\configuracion\usuarios\page.tsx                                                | TypeScript JSX     |         19 |          0 |          6 |         25 |
| d:\Documentos\ContaSys\contasys\app\(app)\configuracion\usuarios\usuarios-config-client.tsx                              | TypeScript JSX     |        126 |          0 |          9 |        135 |
| d:\Documentos\ContaSys\contasys\app\(app)\cuentas-cobrar\cuentas-cobrar-content.tsx                                      | TypeScript JSX     |        245 |          0 |         15 |        260 |
| d:\Documentos\ContaSys\contasys\app\(app)\cuentas-cobrar\page.tsx                                                        | TypeScript JSX     |         62 |          0 |         11 |         73 |
| d:\Documentos\ContaSys\contasys\app\(app)\dashboard\dashboard-charts.tsx                                                 | TypeScript JSX     |        110 |          0 |          5 |        115 |
| d:\Documentos\ContaSys\contasys\app\(app)\dashboard\page.tsx                                                             | TypeScript JSX     |        253 |          0 |         20 |        273 |
| d:\Documentos\ContaSys\contasys\app\(app)\dashboard\tipo-cambio.tsx                                                      | TypeScript JSX     |         46 |          0 |          5 |         51 |
| d:\Documentos\ContaSys\contasys\app\(app)\dashboard\top-productos-table.tsx                                              | TypeScript JSX     |         56 |          0 |          3 |         59 |
| d:\Documentos\ContaSys\contasys\app\(app)\documentacion-api\page.tsx                                                     | TypeScript JSX     |         85 |          0 |         10 |         95 |
| d:\Documentos\ContaSys\contasys\app\(app)\empresa-selector.tsx                                                           | TypeScript JSX     |         47 |          0 |          4 |         51 |
| d:\Documentos\ContaSys\contasys\app\(app)\empresa\nueva\page.tsx                                                         | TypeScript JSX     |         62 |          0 |          5 |         67 |
| d:\Documentos\ContaSys\contasys\app\(app)\facturas\[id]\factura-actions.tsx                                              | TypeScript JSX     |        143 |          0 |         15 |        158 |
| d:\Documentos\ContaSys\contasys\app\(app)\facturas\[id]\page.tsx                                                         | TypeScript JSX     |        241 |          0 |         23 |        264 |
| d:\Documentos\ContaSys\contasys\app\(app)\facturas\factura-form.tsx                                                      | TypeScript JSX     |        300 |          0 |         24 |        324 |
| d:\Documentos\ContaSys\contasys\app\(app)\facturas\facturas-table.tsx                                                    | TypeScript JSX     |        115 |          0 |          9 |        124 |
| d:\Documentos\ContaSys\contasys\app\(app)\facturas\guias\guias-table.tsx                                                 | TypeScript JSX     |        111 |          0 |          8 |        119 |
| d:\Documentos\ContaSys\contasys\app\(app)\facturas\guias\nueva\page.tsx                                                  | TypeScript JSX     |        174 |          0 |         21 |        195 |
| d:\Documentos\ContaSys\contasys\app\(app)\facturas\guias\page.tsx                                                        | TypeScript JSX     |         58 |          0 |         10 |         68 |
| d:\Documentos\ContaSys\contasys\app\(app)\facturas\nueva\page.tsx                                                        | TypeScript JSX     |         40 |          0 |          6 |         46 |
| d:\Documentos\ContaSys\contasys\app\(app)\facturas\page.tsx                                                              | TypeScript JSX     |         82 |          0 |         12 |         94 |
| d:\Documentos\ContaSys\contasys\app\(app)\facturas\rapida\factura-rapida-form.tsx                                        | TypeScript JSX     |        184 |          0 |         15 |        199 |
| d:\Documentos\ContaSys\contasys\app\(app)\facturas\rapida\page.tsx                                                       | TypeScript JSX     |         41 |          0 |          6 |         47 |
| d:\Documentos\ContaSys\contasys\app\(app)\facturas\recurrentes\nueva\page.tsx                                            | TypeScript JSX     |         30 |          0 |          7 |         37 |
| d:\Documentos\ContaSys\contasys\app\(app)\facturas\recurrentes\nueva\recurrente-form.tsx                                 | TypeScript JSX     |        192 |          0 |         21 |        213 |
| d:\Documentos\ContaSys\contasys\app\(app)\facturas\recurrentes\page.tsx                                                  | TypeScript JSX     |         88 |          0 |          8 |         96 |
| d:\Documentos\ContaSys\contasys\app\(app)\facturas\retenciones\nueva\page.tsx                                            | TypeScript JSX     |        143 |          0 |         17 |        160 |
| d:\Documentos\ContaSys\contasys\app\(app)\facturas\retenciones\page.tsx                                                  | TypeScript JSX     |         56 |          0 |         10 |         66 |
| d:\Documentos\ContaSys\contasys\app\(app)\facturas\retenciones\retenciones-table.tsx                                     | TypeScript JSX     |        120 |          0 |         10 |        130 |
| d:\Documentos\ContaSys\contasys\app\(app)\layout.tsx                                                                     | TypeScript JSX     |         68 |          0 |         11 |         79 |
| d:\Documentos\ContaSys\contasys\app\(app)\notificaciones-panel.tsx                                                       | TypeScript JSX     |        104 |          0 |          5 |        109 |
| d:\Documentos\ContaSys\contasys\app\(app)\onboarding\page.tsx                                                            | TypeScript JSX     |        168 |          0 |         15 |        183 |
| d:\Documentos\ContaSys\contasys\app\(app)\productos\[id]\page.tsx                                                        | TypeScript JSX     |        159 |          0 |         14 |        173 |
| d:\Documentos\ContaSys\contasys\app\(app)\productos\importar\page.tsx                                                    | TypeScript JSX     |         86 |          0 |         15 |        101 |
| d:\Documentos\ContaSys\contasys\app\(app)\productos\nuevo\page.tsx                                                       | TypeScript JSX     |         25 |          0 |          5 |         30 |
| d:\Documentos\ContaSys\contasys\app\(app)\productos\page.tsx                                                             | TypeScript JSX     |         97 |          0 |         13 |        110 |
| d:\Documentos\ContaSys\contasys\app\(app)\productos\producto-form.tsx                                                    | TypeScript JSX     |        101 |          0 |         10 |        111 |
| d:\Documentos\ContaSys\contasys\app\(app)\productos\productos-table.tsx                                                  | TypeScript JSX     |        111 |          0 |          8 |        119 |
| d:\Documentos\ContaSys\contasys\app\(app)\reportes\page.tsx                                                              | TypeScript JSX     |         86 |          0 |          9 |         95 |
| d:\Documentos\ContaSys\contasys\app\(app)\reportes\reportes-content.tsx                                                  | TypeScript JSX     |        329 |          0 |         25 |        354 |
| d:\Documentos\ContaSys\contasys\app\(app)\suscripcion\page.tsx                                                           | TypeScript JSX     |         31 |          0 |          6 |         37 |
| d:\Documentos\ContaSys\contasys\app\(app)\suscripcion\suscripcion-content.tsx                                            | TypeScript JSX     |        196 |          0 |         16 |        212 |
| d:\Documentos\ContaSys\contasys\app\(auth)\layout.tsx                                                                    | TypeScript JSX     |         11 |          0 |          1 |         12 |
| d:\Documentos\ContaSys\contasys\app\(auth)\login\page.tsx                                                                | TypeScript JSX     |        124 |          0 |         12 |        136 |
| d:\Documentos\ContaSys\contasys\app\(auth)\recuperar\page.tsx                                                            | TypeScript JSX     |         91 |          0 |         10 |        101 |
| d:\Documentos\ContaSys\contasys\app\(auth)\registro\page.tsx                                                             | TypeScript JSX     |        166 |          0 |         15 |        181 |
| d:\Documentos\ContaSys\contasys\app\(auth)\restablecer\page.tsx                                                          | TypeScript JSX     |         71 |          0 |          9 |         80 |
| d:\Documentos\ContaSys\contasys\app\(auth)\verificar\page.tsx                                                            | TypeScript JSX     |         79 |          0 |          8 |         87 |
| d:\Documentos\ContaSys\contasys\app\(marketing)\layout.tsx                                                               | TypeScript JSX     |        110 |          0 |          5 |        115 |
| d:\Documentos\ContaSys\contasys\app\(marketing)\page.tsx                                                                 | TypeScript JSX     |        766 |          0 |         20 |        786 |
| d:\Documentos\ContaSys\contasys\app\(marketing)\precios\page.tsx                                                         | TypeScript JSX     |          8 |          0 |          1 |          9 |
| d:\Documentos\ContaSys\contasys\app\(marketing)\privacidad\page.tsx                                                      | TypeScript JSX     |         58 |          0 |          3 |         61 |
| d:\Documentos\ContaSys\contasys\app\(marketing)\terminos\page.tsx                                                        | TypeScript JSX     |         57 |          0 |          3 |         60 |
| d:\Documentos\ContaSys\contasys\app\api\auth\callback\route.ts                                                           | TypeScript         |         48 |          0 |         13 |         61 |
| d:\Documentos\ContaSys\contasys\app\api\auth\logout\route.ts                                                             | TypeScript         |          9 |          0 |          2 |         11 |
| d:\Documentos\ContaSys\contasys\app\api\clientes\exportar\route.ts                                                       | TypeScript         |         39 |          0 |          8 |         47 |
| d:\Documentos\ContaSys\contasys\app\api\clientes\importar\route.ts                                                       | TypeScript         |         73 |          0 |         11 |         84 |
| d:\Documentos\ContaSys\contasys\app\api\cron\recordatorios-cobro\route.ts                                                | TypeScript         |         88 |          0 |         12 |        100 |
| d:\Documentos\ContaSys\contasys\app\api\cron\recurrencias\route.ts                                                       | TypeScript         |        109 |          0 |         13 |        122 |
| d:\Documentos\ContaSys\contasys\app\api\empresa\cambiar\route.ts                                                         | TypeScript         |         16 |          0 |          5 |         21 |
| d:\Documentos\ContaSys\contasys\app\api\paypal\webhook\route.ts                                                          | TypeScript         |         76 |          0 |         11 |         87 |
| d:\Documentos\ContaSys\contasys\app\api\productos\exportar\route.ts                                                      | TypeScript         |         38 |          0 |          8 |         46 |
| d:\Documentos\ContaSys\contasys\app\api\productos\importar\route.ts                                                      | TypeScript         |         57 |          0 |         10 |         67 |
| d:\Documentos\ContaSys\contasys\app\api\v1\clientes\[id]\route.ts                                                        | TypeScript         |         56 |          0 |         19 |         75 |
| d:\Documentos\ContaSys\contasys\app\api\v1\clientes\route.ts                                                             | TypeScript         |         57 |          0 |         11 |         68 |
| d:\Documentos\ContaSys\contasys\app\api\v1\empresas\[id]\route.ts                                                        | TypeScript         |         17 |          0 |          7 |         24 |
| d:\Documentos\ContaSys\contasys\app\api\v1\empresas\route.ts                                                             | TypeScript         |         20 |          0 |          5 |         25 |
| d:\Documentos\ContaSys\contasys\app\api\v1\facturas\[id]\route.ts                                                        | TypeScript         |         21 |          0 |          6 |         27 |
| d:\Documentos\ContaSys\contasys\app\api\v1\facturas\route.ts                                                             | TypeScript         |        105 |          0 |         16 |        121 |
| d:\Documentos\ContaSys\contasys\app\api\v1\openapi.json\route.ts                                                         | TypeScript         |          6 |          0 |          2 |          8 |
| d:\Documentos\ContaSys\contasys\app\api\v1\productos\[id]\route.ts                                                       | TypeScript         |         57 |          0 |         19 |         76 |
| d:\Documentos\ContaSys\contasys\app\api\v1\productos\route.ts                                                            | TypeScript         |         59 |          0 |         11 |         70 |
| d:\Documentos\ContaSys\contasys\app\api\v1\reportes\route.ts                                                             | TypeScript         |         30 |          0 |          6 |         36 |
| d:\Documentos\ContaSys\contasys\app\globals.css                                                                          | CSS                |        125 |          0 |          5 |        130 |
| d:\Documentos\ContaSys\contasys\app\layout.tsx                                                                           | TypeScript JSX     |         44 |          0 |          5 |         49 |
| d:\Documentos\ContaSys\contasys\app\offline\page.tsx                                                                     | TypeScript JSX     |         12 |          0 |          2 |         14 |
| d:\Documentos\ContaSys\contasys\components.json                                                                          | JSON               |         25 |          0 |          1 |         26 |
| d:\Documentos\ContaSys\contasys\components\facturas\factura-preview.tsx                                                  | TypeScript JSX     |         93 |          0 |          9 |        102 |
| d:\Documentos\ContaSys\contasys\components\facturas\pago-dialog.tsx                                                      | TypeScript JSX     |         75 |          0 |          5 |         80 |
| d:\Documentos\ContaSys\contasys\components\facturas\sri-panel.tsx                                                        | TypeScript JSX     |        124 |          0 |          8 |        132 |
| d:\Documentos\ContaSys\contasys\components\sw-register.tsx                                                               | TypeScript JSX     |         10 |          0 |          4 |         14 |
| d:\Documentos\ContaSys\contasys\components\theme-toggle.tsx                                                              | TypeScript JSX     |         18 |          0 |          4 |         22 |
| d:\Documentos\ContaSys\contasys\components\ui\avatar.tsx                                                                 | TypeScript JSX     |        100 |          0 |         10 |        110 |
| d:\Documentos\ContaSys\contasys\components\ui\badge.tsx                                                                  | TypeScript JSX     |         48 |          0 |          5 |         53 |
| d:\Documentos\ContaSys\contasys\components\ui\button.tsx                                                                 | TypeScript JSX     |         54 |          0 |          5 |         59 |
| d:\Documentos\ContaSys\contasys\components\ui\card.tsx                                                                   | TypeScript JSX     |         94 |          0 |         10 |        104 |
| d:\Documentos\ContaSys\contasys\components\ui\dialog.tsx                                                                 | TypeScript JSX     |        147 |          0 |         14 |        161 |
| d:\Documentos\ContaSys\contasys\components\ui\dropdown-menu.tsx                                                          | TypeScript JSX     |        250 |          0 |         19 |        269 |
| d:\Documentos\ContaSys\contasys\components\ui\input.tsx                                                                  | TypeScript JSX     |         17 |          0 |          4 |         21 |
| d:\Documentos\ContaSys\contasys\components\ui\label.tsx                                                                  | TypeScript JSX     |         16 |          0 |          5 |         21 |
| d:\Documentos\ContaSys\contasys\components\ui\select.tsx                                                                 | TypeScript JSX     |        188 |          0 |         14 |        202 |
| d:\Documentos\ContaSys\contasys\components\ui\separator.tsx                                                              | TypeScript JSX     |         21 |          0 |          5 |         26 |
| d:\Documentos\ContaSys\contasys\components\ui\sheet.tsx                                                                  | TypeScript JSX     |        125 |          0 |         14 |        139 |
| d:\Documentos\ContaSys\contasys\components\ui\skeleton.tsx                                                               | TypeScript JSX     |         11 |          0 |          3 |         14 |
| d:\Documentos\ContaSys\contasys\components\ui\table.tsx                                                                  | TypeScript JSX     |        105 |          0 |         12 |        117 |
| d:\Documentos\ContaSys\contasys\components\ui\textarea.tsx                                                               | TypeScript JSX     |         15 |          0 |          4 |         19 |
| d:\Documentos\ContaSys\contasys\components\ui\tooltip.tsx                                                                | TypeScript JSX     |         59 |          0 |          8 |         67 |
| d:\Documentos\ContaSys\contasys\e2e\landing.spec.ts                                                                      | TypeScript         |         22 |          0 |          5 |         27 |
| d:\Documentos\ContaSys\contasys\e2e\login.spec.ts                                                                        | TypeScript         |         32 |          0 |          8 |         40 |
| d:\Documentos\ContaSys\contasys\e2e\navegacion.spec.ts                                                                   | TypeScript         |         22 |          0 |          3 |         25 |
| d:\Documentos\ContaSys\contasys\e2e\precios.spec.ts                                                                      | TypeScript         |         11 |          0 |          3 |         14 |
| d:\Documentos\ContaSys\contasys\e2e\registro.spec.ts                                                                     | TypeScript         |         16 |          0 |          4 |         20 |
| d:\Documentos\ContaSys\contasys\eslint.config.mjs                                                                        | JavaScript         |         14 |          2 |          3 |         19 |
| d:\Documentos\ContaSys\contasys\lib\__tests__\api-auth.test.ts                                                           | TypeScript         |        132 |          0 |         23 |        155 |
| d:\Documentos\ContaSys\contasys\lib\__tests__\audit.test.ts                                                              | TypeScript         |         92 |          0 |         16 |        108 |
| d:\Documentos\ContaSys\contasys\lib\__tests__\encryption.test.ts                                                         | TypeScript         |         19 |          0 |          5 |         24 |
